slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/cli/config_ui/editor.rs:43:9: replace ConfigEditor::run -> Result<Option<Config>> with Ok(Some(Default::default())) in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:53:9: replace ConfigEditor::config -> &Config with Box::leak(Box::new(Default::default())) in 3s build + 1s test
MISSED   src/cli/config_ui/editor.rs:57:9: replace ConfigEditor::config_mut -> &mut Config with Box::leak(Box::new(Default::default())) in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:62:9: replace ConfigEditor::items -> &[ConfigItem] with Vec::leak(Vec::new()) in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:68:9: replace ConfigEditor::selected -> usize with 0 in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:68:9: replace ConfigEditor::selected -> usize with 1 in 1s build + 1s test
MISSED   src/cli/config_ui/editor.rs:73:9: replace ConfigEditor::set_selected with () in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:78:9: replace ConfigEditor::set_modified with () in 2s build + 1s test
MISSED   src/cli/config_ui/editor.rs:88:5: replace run_config_editor -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:26:9: replace ConfigItem::all -> Vec<Self> with vec![] in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:47:9: replace ConfigItem::label -> &'static str with "" in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:47:9: replace ConfigItem::label -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:48:13: delete match arm Self::MaxTokens in ConfigItem::label in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:50:13: delete match arm Self::MaxComplexity in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:51:13: delete match arm Self::MaxNesting in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:52:13: delete match arm Self::MaxArgs in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:53:13: delete match arm Self::MaxWords in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:54:13: delete match arm Self::MaxLcom4 in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:55:13: delete match arm Self::MinAhf in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:56:13: delete match arm Self::MaxCbo in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:57:13: delete match arm Self::MaxSfout in ConfigItem::label in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:63:9: replace ConfigItem::label_toggles -> &'static str with "" in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:63:9: replace ConfigItem::label_toggles -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:64:13: delete match arm Self::AutoCopy in ConfigItem::label_toggles in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:65:13: delete match arm Self::WriteFixPacket in ConfigItem::label_toggles in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:66:13: delete match arm Self::RequirePlan in ConfigItem::label_toggles in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:67:13: delete match arm Self::AutoPromote in ConfigItem::label_toggles in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:68:13: delete match arm Self::LocalityMode in ConfigItem::label_toggles in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:69:13: delete match arm Self::LocalityMaxDistance in ConfigItem::label_toggles in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:76:9: replace ConfigItem::is_boolean -> bool with true in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:76:9: replace ConfigItem::is_boolean -> bool with false in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:84:9: replace ConfigItem::is_enum -> bool with true in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:84:9: replace ConfigItem::is_enum -> bool with false in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:89:9: replace ConfigItem::get_value -> String with String::new() in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:89:9: replace ConfigItem::get_value -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:101:10: replace ConfigItem::get_boolean_value -> String with String::new() in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:101:10: replace ConfigItem::get_boolean_value -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:102:13: delete match arm Self::AutoCopy in ConfigItem::get_boolean_value in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:103:13: delete match arm Self::WriteFixPacket in ConfigItem::get_boolean_value in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:104:13: delete match arm Self::RequirePlan in ConfigItem::get_boolean_value in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:105:13: delete match arm Self::AutoPromote in ConfigItem::get_boolean_value in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:112:9: replace ConfigItem::get_numeric_value -> String with String::new() in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:112:9: replace ConfigItem::get_numeric_value -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:119:9: replace ConfigItem::get_number -> usize with 0 in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:119:9: replace ConfigItem::get_number -> usize with 1 in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:120:13: delete match arm Self::MaxTokens in ConfigItem::get_number in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:122:13: delete match arm Self::MaxComplexity in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:123:13: delete match arm Self::MaxNesting in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:124:13: delete match arm Self::MaxArgs in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:125:13: delete match arm Self::MaxWords in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:126:13: delete match arm Self::MaxLcom4 in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:127:13: delete match arm Self::MinAhf in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:128:13: delete match arm Self::MaxCbo in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:129:13: delete match arm Self::MaxSfout in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:130:13: delete match arm Self::LocalityMaxDistance in ConfigItem::get_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:137:9: replace ConfigItem::set_number with () in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:138:13: delete match arm Self::MaxTokens in ConfigItem::set_number in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:140:13: delete match arm Self::MaxComplexity in ConfigItem::set_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:141:13: delete match arm Self::MaxNesting in ConfigItem::set_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:142:13: delete match arm Self::MaxArgs in ConfigItem::set_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:143:13: delete match arm Self::MaxWords in ConfigItem::set_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:144:13: delete match arm Self::MaxLcom4 in ConfigItem::set_number in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:145:13: delete match arm Self::MinAhf in ConfigItem::set_number in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:146:13: delete match arm Self::MaxCbo in ConfigItem::set_number in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:147:13: delete match arm Self::MaxSfout in ConfigItem::set_number in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:148:13: delete match arm Self::LocalityMaxDistance in ConfigItem::set_number in 2s build + 1s test
MISSED   src/cli/config_ui/items.rs:154:9: replace ConfigItem::toggle_boolean with () in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:155:13: delete match arm Self::AutoCopy in ConfigItem::toggle_boolean in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:156:13: delete match arm Self::WriteFixPacket in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:157:13: delete match arm Self::RequirePlan in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:158:13: delete match arm Self::AutoPromote in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:155:62: delete ! in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:156:75: delete ! in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:157:68: delete ! in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:158:68: delete ! in ConfigItem::toggle_boolean in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:164:9: replace ConfigItem::cycle_enum with () in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:164:17: replace == with != in ConfigItem::cycle_enum in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:166:17: delete match arm "warn" in ConfigItem::cycle_enum in 3s build + 1s test
MISSED   src/cli/config_ui/items.rs:167:17: delete match arm "error" in ConfigItem::cycle_enum in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:175:5: replace checkbox -> String with String::new() in 1s build + 1s test
MISSED   src/cli/config_ui/items.rs:175:5: replace checkbox -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:20:5: replace run_editor -> Result<Option<Config>> with Ok(None) in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:20:5: replace run_editor -> Result<Option<Config>> with Ok(Some(Default::default())) in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:32:6: replace event_loop -> Result<Option<Config>> with Ok(None) in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:32:6: replace event_loop -> Result<Option<Config>> with Ok(Some(Default::default())) in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:36:25: replace != with == in event_loop in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:51:9: delete match arm KeyCode::Up in handle_key_event in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:55:9: delete match arm KeyCode::Down in handle_key_event in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:59:9: delete match arm KeyCode::Enter in handle_key_event in 4s build + 1s test
MISSED   src/cli/config_ui/logic.rs:63:9: delete match arm KeyCode::Char('s' | 'S') in handle_key_event in 4s build + 1s test
MISSED   src/cli/config_ui/logic.rs:64:9: delete match arm KeyCode::Esc | KeyCode::Char('q') in handle_key_event in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:52:36: delete - in handle_key_event in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:70:5: replace move_selection with () in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:73:28: replace < with == in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:73:28: replace < with > in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:73:28: replace < with <= in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:79:16: replace < with == in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:79:16: replace < with > in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:79:16: replace < with <= in move_selection in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:86:6: replace edit_current -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:103:6: replace edit_number -> Result<Option<usize>> with Ok(None) in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:103:6: replace edit_number -> Result<Option<usize>> with Ok(Some(0)) in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:103:6: replace edit_number -> Result<Option<usize>> with Ok(Some(1)) in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:117:5: replace render_number_editor -> Result<()> with Ok(()) in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:117:52: replace + with - in render_number_editor in 3s build + 1s test
MISSED   src/cli/config_ui/logic.rs:117:52: replace + with * in render_number_editor in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:138:17: replace != with == in handle_number_input in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:148:30: replace >= with < in process_number_key in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:148:61: replace >= with < in process_number_key in 2s build + 1s test
MISSED   src/cli/config_ui/logic.rs:152:9: delete match arm KeyCode::Left in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:156:9: delete match arm KeyCode::Right in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:162:9: delete match arm KeyCode::Down in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:166:9: delete match arm KeyCode::Up in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:171:9: delete match arm KeyCode::Enter in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/logic.rs:172:9: delete match arm KeyCode::Esc in process_number_key in 1s build + 1s test
MISSED   src/cli/config_ui/render.rs:16:5: replace draw -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/config_ui/render.rs:24:35: replace + with - in draw in 3s build + 1s test
MISSED   src/cli/config_ui/render.rs:24:35: replace + with * in draw in 1s build + 1s test
MISSED   src/cli/config_ui/render.rs:26:41: replace == with != in draw in 1s build + 1s test
MISSED   src/cli/config_ui/render.rs:29:48: replace + with - in draw in 1s build + 1s test
MISSED   src/cli/config_ui/render.rs:29:48: replace + with * in draw in 1s build + 1s test
MISSED   src/cli/config_ui/render.rs:38:5: replace draw_header -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/config_ui/render.rs:48:5: replace draw_item -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/config_ui/render.rs:68:5: replace draw_footer -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:12:5: replace print with () in 4s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:21:5: replace print_header with () in 4s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:37:5: replace print_small_codebase_note with () in 1s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:50:5: replace print_complexity_summary with () in 3s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:53:40: replace > with == in print_complexity_summary in 3s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:53:40: replace > with < in print_complexity_summary in 2s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:53:40: replace > with >= in print_complexity_summary in 2s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:66:31: replace > with == in print_complexity_summary in 2s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:66:31: replace > with < in print_complexity_summary in 2s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:66:31: replace > with >= in print_complexity_summary in 1s build + 1s test
MISSED   src/cli/handlers/scan_report.rs:68:26: replace > with == in print_complexity_summary in 1s build + 1s test
